svm,yolo,gt
pickup_truck,articulated_truck,motorized_vehicle
car,car,car
car,work_van,work_van
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,pickup_truck
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,work_van,work_van
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
bus,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,bus,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,work_van
bus,bus,bus
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bicycle,bicycle
car,bus,work_van
car,car,motorized_vehicle
articulated_truck,articulated_truck,articulated_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,single_unit_truck,single_unit_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
pickup_truck,car,car
pickup_truck,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,motorized_vehicle,motorized_vehicle
car,car,car
articulated_truck,single_unit_truck,motorized_vehicle
car,car,car
car,car,car
pickup_truck,bus,bus
motorcycle,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
articulated_truck,articulated_truck,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,bicycle,bicycle
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
work_van,work_van,work_van
car,car,car
car,car,work_van
car,car,motorized_vehicle
work_van,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,pickup_truck,single_unit_truck
pickup_truck,bus,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,work_van,work_van
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,work_van
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
articulated_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
car,car,car
car,car,car
pedestrian,pedestrian,pedestrian
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,non-motorized_vehicle
car,car,car
car,car,car
car,bus,bus
car,car,car
pickup_truck,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,motorized_vehicle,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
non-motorized_vehicle,bus,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,pedestrian,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
articulated_truck,car,car
car,pickup_truck,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
articulated_truck,articulated_truck,articulated_truck
car,car,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,motorized_vehicle
work_van,work_van,work_van
car,pickup_truck,pickup_truck
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,work_van
pickup_truck,car,car
car,car,car
articulated_truck,work_van,work_van
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
articulated_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pedestrian,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,single_unit_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,bus,bus
bus,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,motorized_vehicle,car
pedestrian,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,bus,bus
pickup_truck,pickup_truck,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
car,car,car
car,pickup_truck,pickup_truck
motorcycle,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
work_van,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,work_van,work_van
car,motorized_vehicle,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
pickup_truck,motorized_vehicle,motorized_vehicle
pickup_truck,bus,car
car,car,work_van
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,car,motorized_vehicle
car,articulated_truck,single_unit_truck
pickup_truck,pickup_truck,pickup_truck
pedestrian,bus,non-motorized_vehicle
car,car,car
car,car,motorized_vehicle
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,single_unit_truck,single_unit_truck
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
work_van,car,car
car,car,motorized_vehicle
pickup_truck,bus,bus
pickup_truck,bus,bus
pickup_truck,single_unit_truck,single_unit_truck
motorized_vehicle,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
bus,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,single_unit_truck
car,car,car
car,bus,bus
car,car,car
car,car,car
car,pickup_truck,motorcycle
car,bicycle,motorcycle
pickup_truck,articulated_truck,articulated_truck
car,car,pickup_truck
car,pickup_truck,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
work_van,work_van,work_van
pickup_truck,car,car
pedestrian,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
single_unit_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,bus,bus
bus,pickup_truck,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,single_unit_truck,single_unit_truck
car,car,motorized_vehicle
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
work_van,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,single_unit_truck
car,car,car
bus,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,work_van,work_van
pickup_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,work_van,work_van
pickup_truck,car,car
car,car,motorcycle
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
work_van,bus,bus
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
articulated_truck,car,car
bicycle,articulated_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,work_van,work_van
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,articulated_truck,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,articulated_truck,car
articulated_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
articulated_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,car
car,articulated_truck,motorized_vehicle
pickup_truck,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bicycle,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,motorized_vehicle,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
motorized_vehicle,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,work_van,work_van
pickup_truck,car,car
car,car,car
work_van,bus,bus
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,work_van
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,car,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,single_unit_truck,single_unit_truck
car,car,car
car,car,car
bus,bus,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,pickup_truck,car
motorized_vehicle,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,car,car
work_van,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,motorized_vehicle
non-motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,pickup_truck,work_van
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
work_van,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
motorized_vehicle,car,motorcycle
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,bus,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,pickup_truck
car,car,car
work_van,bus,bus
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
bus,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,work_van
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,single_unit_truck
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pedestrian,car,car
car,bus,bus
car,pickup_truck,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,single_unit_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,single_unit_truck,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
bus,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,motorized_vehicle,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
articulated_truck,car,car
car,pickup_truck,pickup_truck
articulated_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
pickup_truck,pickup_truck,work_van
car,car,car
pickup_truck,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
articulated_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,work_van
car,car,car
car,work_van,work_van
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,pickup_truck
car,car,motorized_vehicle
car,articulated_truck,articulated_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
articulated_truck,car,car
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pedestrian,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
pickup_truck,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
motorized_vehicle,car,motorized_vehicle
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,work_van
work_van,bus,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
pickup_truck,pickup_truck,single_unit_truck
articulated_truck,pickup_truck,single_unit_truck
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
bus,bus,bus
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,car
car,car,car
pedestrian,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,single_unit_truck,single_unit_truck
bus,bus,bus
car,car,car
pedestrian,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,work_van,work_van
work_van,car,car
pickup_truck,pickup_truck,car
car,car,car
work_van,car,bus
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,car,car
non-motorized_vehicle,car,car
car,car,car
car,car,work_van
car,car,car
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
work_van,car,motorized_vehicle
pedestrian,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
bus,bus,motorized_vehicle
car,car,car
car,car,car
car,car,pickup_truck
car,bus,articulated_truck
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,car
car,car,motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,single_unit_truck
pickup_truck,bus,bus
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
car,car,car
pickup_truck,bus,bus
car,car,car
pickup_truck,car,car
car,bus,single_unit_truck
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pedestrian,car,car
articulated_truck,articulated_truck,non-motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,bus,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,work_van,work_van
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
